Rule,x,y,class,coverage,Pie
1,5.916435719,8.007397652,1,0.018867925,"0,100"
2,13.97095299,-49.5476532,0,0.37295082,"88.780487804878,11.219512195122"
3,26.91934776,-17.32170486,0,0.040983607,"74.0740740740741,25.9259259259259"
4,35.51585007,-7.395625114,0,0.036885246,"64.2857142857143,35.7142857142857"
5,36.73098373,-3.746792555,0,0.012295082,"100,0"
6,-31.06325531,46.50894928,0,0.022540984,"100,0"
7,-19.76991081,47.52501297,1,0.033018868,"0,100"
8,22.54583549,34.80482483,0,0.006147541,"100,0"
9,-24.44071007,5.850141048,1,0.070754717,"11.7647058823529,88.2352941176471"
10,-26.6919899,10.95367622,1,0.061320755,"48,52"
11,-20.71776009,2.946827412,0,0.055327869,"71.0526315789474,28.9473684210526"
12,-37.89673996,26.67854118,0,0.010245902,"100,0"
13,14.2078743,46.95186615,1,0.066037736,"17.6470588235294,82.3529411764706"
14,11.25148582,46.88712311,0,0.012295082,"60,40"
15,26.92277908,-6.532895088,0,0.038934426,"100,0"
16,-13.33854008,-37.70903778,0,0.06147541,"93.75,6.25"
17,-15.84827423,-5.994013309,1,0.061320755,"27.7777777777778,72.2222222222222"
18,-18.35177994,-6.537585735,0,0.079918033,"72.2222222222222,27.7777777777778"
19,-3.034987688,18.4268322,1,0.094339623,"35.4838709677419,64.5161290322581"
20,68.28351593,-6.251871586,0,0.159836066,"59.0909090909091,40.9090909090909"
21,-53.45641708,14.14281845,0,0.022540984,"100,0"
22,-1.937731862,-38.31515503,0,0.125,"82.4324324324324,17.5675675675676"
23,18.39959335,-31.34134674,0,0.055327869,"96.4285714285714,3.57142857142857"
24,-42.25185776,-14.55506134,0,0.012295082,"66.6666666666667,33.3333333333333"
25,20.93045044,-49.50646973,0,0.198770492,"96.039603960396,3.96039603960396"
26,-20.0929203,-30.39520073,0,0.114754098,"84.8484848484848,15.1515151515152"
27,76.12194824,-7.120223522,0,0.25204918,"61.8090452261307,38.1909547738693"
28,-52.217556,11.94901085,0,0.051229508,"96.1538461538462,3.84615384615385"
29,4.141502857,45.3989296,0,0.00204918,"50,50"
30,49.09474945,-16.90962982,1,0.028301887,"0,100"
31,42.45263672,-19.99624825,0,0.014344262,"100,0"
32,17.55690002,-11.93819332,0,0.016393443,"100,0"
33,36.35821152,-5.583534718,0,0.036885246,"78.2608695652174,21.7391304347826"
34,15.69507313,-3.270786762,1,0.018867925,"0,100"
35,13.65847874,-1.533464432,0,0.018442623,"100,0"
36,30.79138184,11.41138172,1,0.174528302,"30.188679245283,69.811320754717"
37,20.15487671,19.80911827,1,0.047169811,"0,100"
38,-22.46928596,42.56707382,1,0.023584906,"16.6666666666667,83.3333333333333"
39,-28.85122299,38.25112152,1,0.094339623,"4.76190476190476,95.2380952380952"
40,-3.974088192,25.91543198,0,0.004098361,"100,0"
41,-21.17649078,50.438797,0,0.010245902,"100,0"
42,-30.84903145,32.73396683,1,0.051886792,"26.6666666666667,73.3333333333333"
43,7.656440258,20.3742218,0,0.008196721,"66.6666666666667,33.3333333333333"
44,-25.58549309,25.50823593,1,0.014150943,"0,100"
45,-25.6273365,-10.87739944,0,0.00204918,"100,0"
46,3.777426243,29.55750656,0,0.014344262,"100,0"
47,-38.65382767,31.5346241,0,0.018442623,"100,0"
48,-5.600841999,9.49653244,0,0.020533881,"100,0"
49,-39.13475037,15.53246021,0,0.008213552,"80,20"
50,-19.05536079,5.109731197,0,0.032854209,"50,50"
51,-7.870551586,-40.45497131,0,0.174537988,"81.7307692307692,18.2692307692308"
52,6.904337883,21.10011864,0,0.014373717,"77.7777777777778,22.2222222222222"
53,-35.26921844,28.53445816,1,0.014084507,"0,100"
54,-18.5077343,49.83364487,1,0.018779343,"0,100"
55,-4.728935719,24.87761307,0,0.002053388,"50,50"
56,-0.468465686,-36.03358841,0,0.088295688,"91.4893617021277,8.51063829787234"
57,17.89498138,-29.50331688,0,0.067761807,"70.2127659574468,29.7872340425532"
58,-14.58537483,53.83751678,1,0.018779343,"0,100"
59,-34.86478043,-9.458928108,1,0.042253521,"25,75"
60,75.40969849,-11.38680649,0,0.151950719,"62.1848739495798,37.8151260504202"
61,28.97134399,19.72097969,0,0.016427105,"66.6666666666667,33.3333333333333"
62,29.56968689,13.59624481,1,0.117370892,"19.3548387096774,80.6451612903226"
63,-40.88327408,-2.330940723,1,0.009389671,"0,100"
64,20.89580536,3.40440011,0,0.018480493,"100,0"
65,20.88905334,-48.62891006,0,0.158110883,"100,0"
66,-30.62461853,47.19503784,0,0.006160164,"75,25"
67,-49.31168365,-18.7856102,1,0.009389671,"0,100"
68,28.17508888,-37.18099976,0,0.012320329,"100,0"
69,-16.29886055,-26.44405746,0,0.047227926,"92,8"
70,63.4996376,-5.806961536,0,0.098562628,"55.8139534883721,44.1860465116279"
71,7.527465343,31.85924911,0,0.002053388,"50,50"
72,22.82339859,20.39536667,1,0.0657277,"0,100"
73,-37.95294189,1.741588473,1,0.009389671,"0,100"
74,-43.95313644,13.561656,0,0.018480493,"100,0"
75,-47.46931458,15.54874516,0,0.04312115,"100,0"
76,-2.81139636,-38.82743835,0,0.12244898,"96.7741935483871,3.2258064516129"
77,17.5484314,-30.825634,0,0.102040816,"81.9672131147541,18.0327868852459"
78,75.27810669,-9.927983284,0,0.232653061,"65.1428571428572,34.8571428571429"
79,-53.37999725,12.00742149,0,0.042857143,"100,0"
80,-12.66664982,-25.01693726,0,0.06122449,"68.1818181818182,31.8181818181818"
81,-30.03318596,11.17208767,1,0.023809524,"0,100"
82,22.89442062,-50.33668518,0,0.267346939,"92.9078014184397,7.09219858156028"
83,0.389913499,-6.334740162,1,0.004761905,"0,100"
84,-27.94050026,39.21340942,1,0.028571429,"40,60"
85,-37.73540115,31.49861336,0,0.03877551,"79.1666666666667,20.8333333333333"
86,-19.62149239,46.02185059,1,0.038095238,"0,100"
87,-27.59932899,27.47784805,1,0.023809524,"0,100"
88,-24.70174217,24.70435715,1,0.019047619,"0,100"
89,-33.3320694,34.30060959,0,0.014285714,"70,30"
90,40.68335342,-2.333285093,0,0.002040816,"100,0"
91,45.59719086,-1.335906625,0,0.002040816,"50,50"
92,-36.76834106,-2.966966629,0,0.002040816,"50,50"
93,25.44812202,22.03393173,1,0.095238095,"0,100"
94,5.159065723,45.12535858,1,0.028571429,"14.2857142857143,85.7142857142857"
95,27.9244442,10.94742107,0,0.03877551,"67.8571428571429,32.1428571428571"
96,16.75843239,50.26519775,1,0.047619048,"0,100"
97,25.29026985,19.01504707,1,0.061904762,"27.7777777777778,72.2222222222222"
98,48.15954208,-16.12649536,1,0.028571429,"0,100"
99,-2.462548018,27.55114555,0,0.002040816,"100,0"
100,31.53466034,6.041554928,0,0.03877551,"95,5"
101,8.740514755,19.31482315,1,0.014285714,"40,60"
102,16.73516273,-10.44478798,0,0.008163265,"80,20"
103,9.120615005,32.57188034,1,0.019047619,"0,100"
104,-3.217563868,-40.6400795,0,0.071283096,"100,0"
105,13.57088375,-47.98707962,0,0.268839104,"92.3076923076923,7.69230769230769"
106,-47.87437439,-19.57415962,1,0.009569378,"33.3333333333333,66.6666666666667"
107,27.44257545,-38.05363083,0,0.065173116,"94.1176470588235,5.88235294117647"
108,28.87589836,-11.86846924,0,0.016293279,"100,0"
109,-15.28394318,53.23151398,1,0.023923445,"0,100"
110,73.08506775,-11.29830647,0,0.211812627,"74.2857142857143,25.7142857142857"
111,-6.579176903,0.253515452,0,0.016293279,"100,0"
112,-17.06809998,-3.013477564,0,0.052953157,"53.0612244897959,46.9387755102041"
113,63.65342712,-6.688549519,1,0.301435407,"29.2134831460674,70.7865168539326"
114,-37.80354309,2.941598892,0,0.00814664,"50,50"
115,-48.59189224,13.62963676,0,0.103869654,"87.9310344827586,12.0689655172414"
116,-7.805176258,2.949338675,0,0.00203666,"100,0"
117,-39.83973312,15.00452518,1,0.014354067,"0,100"
118,-22.14182281,13.50684071,0,0.00203666,"100,0"
119,-12.31774044,38.3823204,1,0.038277512,"0,100"
120,20.21884537,2.908637762,0,0.00203666,"100,0"
121,4.703219891,31.68811035,1,0.009569378,"0,100"
122,6.923613071,44.4620018,0,0.010183299,"62.5,37.5"
123,25.47120285,-8.867978096,0,0.069246436,"85,15"
124,19.1584053,19.27688408,1,0.028708134,"0,100"
125,-2.802990437,3.337536573,0,0.00610998,"100,0"
126,13.48499012,-6.544526577,0,0.020366599,"100,0"
127,0.292757094,-16.83580971,1,0.004784689,"0,100"
128,16.63450813,48.22208786,1,0.033492823,"0,100"
129,38.11244202,12.39875507,1,0.09569378,"31.0344827586207,68.9655172413793"
130,-43.52986145,-14.66258717,0,0.016877637,"100,0"
131,-43.43208313,-11.02191257,1,0.013274336,"0,100"
132,49.12031555,-14.28450584,1,0.017699115,"0,100"
133,28.09148788,-10.0474968,0,0.025316456,"85.7142857142857,14.2857142857143"
134,6.922411919,8.806302071,1,0.008849558,"0,100"
135,9.638906479,-48.48012924,0,0.162447257,"91.6666666666667,8.33333333333333"
136,10.73805332,-28.53765869,0,0.037974684,"90,10"
137,20.82601929,-44.77783585,0,0.126582278,"100,0"
138,28.71013832,-16.27288055,0,0.035864979,"68,32"
139,25.52450943,-18.14388275,0,0.048523207,"92,8"
140,17.66901779,18.51922989,1,0.017699115,"0,100"
141,-11.53477955,-37.25536728,0,0.025316456,"100,0"
142,-22.38366699,-30.42848778,0,0.054852321,"78.7878787878788,21.2121212121212"
143,-23.65630531,23.61792755,1,0.008849558,"0,100"
144,-15.38976002,-26.16590691,0,0.044303797,"100,0"
145,-23.95970726,-21.73381805,0,0.008438819,"80,20"
146,-0.470743358,-5.245600224,1,0.004424779,"0,100"
147,75.83860016,-6.2235322,0,0.215189873,"55.1351351351351,44.8648648648649"
148,-30.27580833,34.45769882,1,0.101769912,"36.1111111111111,63.8888888888889"
149,-47.0712471,13.78011322,0,0.048523207,"67.6470588235294,32.3529411764706"
150,-51.99398422,13.23243904,0,0.046413502,"84.6153846153846,15.3846153846154"
151,-1.852184653,28.23760033,0,0.025316456,"100,0"
152,31.64109039,7.502494812,1,0.061946903,"46.1538461538462,53.8461538461538"
