x,y,Instance,class,Pred_class,Matches,Pie,Mixnew
-22.67820549,4.02747488,1,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-22.4759407,3.796943426,2,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-22.67820549,4.02747488,3,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-22.76412582,3.605856419,4,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-22.67820549,4.02747488,5,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-22.67820549,4.02747488,6,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-22.67820549,4.02747488,7,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-22.41067314,4.006036758,8,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-22.4759407,3.796943426,9,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-22.41067314,4.006036758,10,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-24.43711472,6.723504066,11,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-21.05533981,2.408902884,12,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-21.35923767,3.261883497,13,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-23.29401588,1.00290978,14,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
24.29368973,-35.61552048,15,Iris-setosa,Iris-setosa,Match,"100.0,0.0,0.0","R1,R5,R11"
24.29289818,-35.6221199,16,Iris-setosa,Iris-setosa,Match,"100.0,0.0,0.0","R1,R5,R11"
-23.97937393,3.969926119,17,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-23.77902222,3.110804558,18,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
24.29430962,-35.61313629,19,Iris-setosa,Iris-setosa,Match,"100.0,0.0,0.0","R1,R5,R11"
-24.67862511,3.346262455,20,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-23.09996605,7.185556412,21,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-20.58082199,4.815483093,22,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-21.98065948,2.657496691,23,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-24.63593102,1.348053217,24,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-22.20069504,5.296014309,25,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-21.65395927,7.116646767,26,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-25.89395905,4.077044964,27,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-22.94369125,2.494759321,28,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-25.51312065,2.518221378,29,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-23.79560471,2.261105061,30,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-21.95954132,0.6882568,31,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-20.45421791,3.553248644,32,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-21.1884079,4.087022305,33,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
24.29554939,-35.61413956,34,Iris-setosa,Iris-setosa,Match,"100.0,0.0,0.0","R1,R5,R11"
-23.90340614,5.650569916,35,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-23.06750488,5.278563023,36,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
24.29436874,-35.6181221,37,Iris-setosa,Iris-setosa,Match,"100.0,0.0,0.0","R1,R5,R11"
-23.72725296,4.761982441,38,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-19.26182365,3.815217257,39,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-20.65412712,1.280207872,40,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-19.48131561,5.251966953,41,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-21.42400169,5.781719208,42,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-19.67694855,2.411082745,43,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-22.63797951,6.089384556,44,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-20.36455536,6.403906345,45,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-22.27661896,1.888771534,46,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-25.3942337,5.615886688,47,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-24.6960392,4.612535,48,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-21.49003601,4.8500247,49,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
-22.41067314,4.006036758,50,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
5.04169178,-31.18315125,51,Iris-versicolor,Iris-versicolor,Match,"0.0,91.50326797385621,8.496732026143789","R3,R6,R10"
4.626642704,-31.44712448,52,Iris-versicolor,Iris-versicolor,Match,"0.0,91.50326797385621,8.496732026143789","R3,R6,R10"
