x,y,Rule,class,coverage,v1,v2,Pie
-23.30047226,27.76631165,1,1,0.006756757,0,100,"0,100"
38.55241013,-29.33550835,2,0,0.732,100,0,"100,0"
0.077491619,-41.84456635,3,1,0.006756757,0,100,"0,100"
20.48735619,-8.403137207,4,0,0.112,100,0,"100,0"
-19.7262249,-40.34455109,5,1,0.006756757,0,100,"0,100"
16.21813774,-12.95767975,6,0,0.036,100,0,"100,0"
-22.01710129,6.585177898,7,1,0.006756757,0,100,"0,100"
-16.91140175,38.42263412,8,1,0.013513514,0,100,"0,100"
-14.79798031,6.237123966,9,1,0.006756757,0,100,"0,100"
-5.853261471,3.457774639,10,0,0.012,100,0,"100,0"
0.915984929,-25.92182541,11,0,0.044,100,0,"100,0"
18.72152519,8.598777771,12,1,0.006756757,0,100,"0,100"
-13.11474895,-16.36197472,13,0,0.012,100,0,"100,0"
9.240980148,5.936157703,14,0,0.004,100,0,"100,0"
15.50149345,20.76195526,15,1,0.108108108,0,100,"0,100"
-2.731283665,-11.27794266,16,0,0.012,100,0,"100,0"
20.08370399,17.56680298,17,1,0.094594595,0,100,"0,100"
-24.92127419,-12.50699329,18,0,0.024,100,0,"100,0"
-1.892951012,-1.801501751,19,1,0.027027027,0,100,"0,100"
-2.906430006,-3.229285717,20,0,0.004,100,0,"100,0"
-33.71608353,-20.2599411,21,0,0.004,100,0,"100,0"
-11.32145309,11.84274483,22,1,0.027027027,0,100,"0,100"
-29.01896095,-8.175946236,23,0,0.004,100,0,"100,0"
60.07508469,20.77077293,24,1,0.689189189,0,100,"0,100"
35.72346115,-31.77264214,25,0,0.588,100,0,"100,0"
3.160637856,-0.274205476,26,0,0.02,100,0,"100,0"
-21.64793587,-41.35767365,27,1,0.006756757,0,100,"0,100"
-20.20409966,38.88993073,28,1,0.006756757,0,100,"0,100"
12.86531162,-16.97124481,29,0,0.232,100,0,"100,0"
-0.838535368,-19.09082222,30,1,0.006756757,0,100,"0,100"
-23.80846405,29.74609566,31,1,0.006756757,0,100,"0,100"
17.58329964,1.344690919,32,0,0.008,100,0,"100,0"
0.398101121,25.16991615,33,1,0.047297297,0,100,"0,100"
5.535585403,15.24638557,34,1,0.006756757,0,100,"0,100"
10.27287197,-4.469759464,35,0,0.004,100,0,"100,0"
14.51666927,-23.79726791,36,0,0.084,100,0,"100,0"
-5.806859016,-8.198334694,37,0,0.004,100,0,"100,0"
21.60300446,20.10932541,38,1,0.101351351,0,100,"0,100"
6.341318607,-17.74341393,39,0,0.036,100,0,"100,0"
-0.349737614,-10.77344227,40,1,0.006756757,0,100,"0,100"
-26.20736122,-6.887081146,41,0,0.008,100,0,"100,0"
-16.58337021,11.44114208,42,1,0.02027027,0,100,"0,100"
-28.49970055,-12.75484276,43,0,0.016,100,0,"100,0"
-23.45787811,14.11799812,44,1,0.027027027,0,100,"0,100"
62.06670761,17.96243477,45,1,0.763513514,0,100,"0,100"
