radius mean alpha,radius mean beta,texture mean alpha,texture mean beta,perimeter mean alpha,perimeter mean beta,area mean alpha,area mean beta,smoothness mean alpha,smoothness mean beta,compactness mean alpha,compactness mean beta,concavity mean alpha,concavity mean beta,concave mean alpha,concave mean beta,symmetry mean alpha,symmetry mean beta,fractal dimension mean alpha,fractal dimension mean beta,radius std alpha,radius std beta,texture std alpha,texture std beta,perimeter std alpha,perimeter std beta,area std alpha,area std beta,smoothness std alpha ,smoothness std beta ,compactness std alpha ,compactness std beta ,concavity std alpha ,concavity std beta ,concave std alpha ,concave std beta ,symmetry std alpha ,symmetry std beta ,fractal dimension std alpha ,fractal dimension std beta ,radius worst alpha ,radius worst beta ,texture worst alpha ,texture worst beta ,perimeter worst alpha ,perimeter worst beta ,area worst alpha ,area worst beta ,smoothness worst alpha ,smoothness worst beta ,compactness worst alpha ,compactness worst beta ,concavity worst alpha ,concavity worst beta ,concave worst alpha ,concave worst beta ,symmetry worst alpha ,symmetry worst beta ,fractal dimension worst alpha ,fractal dimension worst beta ,Rule_id,id,model,node,class,coverage,certainty,n_predicates,ranges_diameter_mean,aux_1,aux_2,aux_3,value_total,value_c0,value_c1,p1,p2,Pie
6.980999947,15.04500008,0,0,0,0,0,0,0,0,0.019379999,0.167099997,0,0,0,0.04892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055039998,0.055994999,1,0,0,4,1,0.006756757,1,4,0.271040413,0,0,0,1,0,1,0,100,"0,100"
6.980999947,15.04500008,9.710000038,21.57499981,0,0,0,0,0,0,0.019379999,0.167099997,0,0,0,0.04892,0,0,0,0,0,0,0,0,0,0,6.802000046,42.19000053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055994999,0.207499996,2,1,0,7,0,0.732,1,6,0.423163613,0,0,0,183,183,0,100,0,"100,0"
6.980999947,15.04500008,21.57499981,21.59000015,0,0,0,0,0,0,0.019379999,0.167099997,0,0,0,0.04892,0,0,0,0,0,0,0,0,0,0,6.802000046,42.19000053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055994999,0.207499996,3,2,0,9,1,0.006756757,1,6,0.35637295,0,0,0,1,0,1,0,100,"0,100"
6.980999947,15.04500008,21.59000015,39.27999878,0,0,0,0,0,0,0.019379999,0.167099997,0,0,0,0.04892,0,0,0,0,0,0,0,0,0,0,6.802000046,42.19000053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185.1999969,641.5999756,0,0,0,0,0,0,0,0.131849997,0,0,0.055994999,0.207499996,4,3,0,12,0,0.112,1,8,0.412654407,0,0,0,28,28,0,100,0,"100,0"
6.980999947,15.04500008,21.59000015,39.27999878,43.79000092,83.80500031,0,0,0,0,0.019379999,0.167099997,0,0,0,0.04892,0,0,0,0,0,0,0,0,0,0,6.802000046,42.19000053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,641.5999756,4254,0,0,0,0,0,0,0,0.131849997,0,0,0.055994999,0.207499996,5,4,0,14,1,0.006756757,1,9,0.483712499,0,0,0,1,0,1,0,100,"0,100"
6.980999947,15.04500008,21.59000015,39.27999878,83.80500031,188.5,0,0,0,0,0.019379999,0.167099997,0,0,0,0.04892,0,0,0,0,0,0,0,0,0,0,6.802000046,42.19000053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,641.5999756,4254,0,0,0,0,0,0,0,0.131849997,0,0,0.055994999,0.207499996,6,5,0,15,0,0.036,1,9,0.533375046,0,0,0,9,9,0,100,0,"100,0"
6.980999947,15.04500008,21.59000015,39.27999878,0,0,0,0,0,0,0.019379999,0.167099997,0,0,0,0.04892,0,0,0,0,0,0,0,0,0,0,6.802000046,42.19000053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.131849997,0.291000009,0,0,0.055994999,0.207499996,7,6,0,16,1,0.006756757,1,7,0.468982725,0,0,0,1,0,1,0,100,"0,100"
6.980999947,15.04500008,0,0,0,0,0,0,0,0,0.019379999,0.064445,0,0,0,0.04892,0,0,0,0,0,0,0,0,0,0,42.19000053,542.2000122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055994999,0.207499996,8,7,0,18,1,0.013513514,1,5,0.538132772,0,0,0,2,0,2,0,100,"0,100"
6.980999947,15.04500008,0,0,0,0,0,0,0,0,0.064445,0.167099997,0,0,0,0.04892,0,0,0,0,0,0,0,0,0,0,42.19000053,542.2000122,0,0,0,0,0,0,0,0,0.007882,0.018655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055994999,0.207499996,9,8,0,20,1,0.006756757,1,6,0.503149444,0,0,0,1,0,1,0,100,"0,100"
6.980999947,15.04500008,0,0,0,0,0,0,0,0,0.064445,0.167099997,0,0,0,0.04892,0,0,0,0,0,0,0,0,0,0,42.19000053,542.2000122,0,0,0,0,0,0,0,0,0.018655,0.078950003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055994999,0.207499996,10,9,0,21,0,0.012,1,6,0.619287039,0,0,0,3,3,0,100,0,"100,0"
