id,Instance,x,y,class,Pred_class,Matches,Pie,Mixnew
0,1,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
1,2,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
2,3,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
3,4,0.548511346,-0.113857424,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
4,5,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
5,6,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
6,7,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
7,8,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
8,9,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
9,10,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
10,11,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
11,12,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
12,13,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
13,14,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
14,15,0.614061859,0.08978561,Iris-setosa,Iris-setosa,Match,"100.0,0.0,0.0","R1,R5,R11"
15,16,0.550248809,-0.313307749,Iris-setosa,Iris-setosa,Match,"100.0,0.0,0.0","R1,R5,R11"
16,17,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
17,18,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
18,19,0.614061591,0.089785847,Iris-setosa,Iris-setosa,Match,"100.0,0.0,0.0","R1,R5,R11"
19,20,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
20,21,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
21,22,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
22,23,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
23,24,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
24,25,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
25,26,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
26,27,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
27,28,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
28,29,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
29,30,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
30,31,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
31,32,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
32,33,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
33,34,0.550259608,-0.313302484,Iris-setosa,Iris-setosa,Match,"100.0,0.0,0.0","R1,R5,R11"
34,35,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
35,36,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
36,37,0.550250639,-0.313306857,Iris-setosa,Iris-setosa,Match,"100.0,0.0,0.0","R1,R5,R11"
37,38,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
38,39,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
